time,disloc_density_0,disloc_density_1,disloc_density_10,disloc_density_11,disloc_density_2,disloc_density_3,disloc_density_4,disloc_density_5,disloc_density_6,disloc_density_7,disloc_density_8,disloc_density_9,disp_y,fp_yy,slip_increment_0,slip_increment_1,slip_increment_10,slip_increment_11,slip_increment_2,slip_increment_3,slip_increment_4,slip_increment_5,slip_increment_6,slip_increment_7,slip_increment_8,slip_increment_9,stress_vm,stress_yy,total_twin_volume_fraction
1.25e-06,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,3.6707531766631e-07,1,1.3394200737551e-224,0,0,-1.3393794787156e-224,-1.3393774573008e-224,-1.3393794704369e-224,0,-1.3393769030951e-224,-1.3393789840918e-224,0,-1.3393796396228e-224,1.3394191374013e-224,17.372397117434,17.372397151078,0
3.75e-06,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,1.1012259503993e-06,1,6.9900685383436e-177,0,0,-6.9896326247331e-177,-6.9896214356511e-177,-6.9896332701607e-177,0,-6.9896187807589e-177,-6.9896413117985e-177,0,-6.9896334804388e-177,6.9900473983241e-177,52.146180659516,52.14618125134,0
8.75e-06,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,2.5695271768251e-06,1,4.4987166086326e-140,0,0,-4.4975100832996e-140,-4.4975115130971e-140,-4.497516701923e-140,0,-4.4975001516859e-140,-4.4975433322432e-140,0,-4.4975123807739e-140,4.4986874829949e-140,121.8098162864,121.80982581515,0
1.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.5061297632143e-06,1,5.9431490900985e-107,0,0,-5.9431489912858e-107,-5.943148967301e-107,-5.9431489736943e-107,0,-5.9431489682677e-107,-5.9431489908713e-107,0,-5.9431489881577e-107,5.94314910443e-107,261.60228296461,261.60228296491,0
2.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,8.4427323035925e-06,1,2.2875115135386e-88,0,0,-2.2875114887782e-88,-2.2875114830042e-88,-2.2875114847688e-88,0,-2.2875114832407e-88,-2.2875114887654e-88,0,-2.2875114880397e-88,2.2875115171234e-88,402.01672663642,402.01672663676,0
3.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,1.1379334843971e-05,1,2.2101777993764e-75,0,0,-2.2101777817114e-75,-2.2101777778052e-75,-2.2101777791352e-75,0,-2.2101777779689e-75,-2.2101777817804e-75,0,-2.2101777812799e-75,2.2101778019345e-75,543.05523246816,543.05523246852,0
4.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,1.4315937384349e-05,1,2.1696309039562e-65,0,0,-2.1696308902789e-65,-2.1696308874263e-65,-2.1696308884974e-65,0,-2.1696308875529e-65,-2.1696308904003e-65,0,-2.1696308900428e-65,2.1696309059546e-65,684.71989180396,684.71989180434,0
5.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,1.7252539924727e-05,1,2.8931268213479e-57,0,0,-2.8931268063903e-57,-2.8931268034071e-57,-2.8931268046095e-57,0,-2.8931268035448e-57,-2.8931268065749e-57,0,-2.8931268062115e-57,2.8931268235623e-57,827.01280482965,827.01280483002,0
6.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,2.0189142465106e-05,1,2.0393715477554e-50,0,0,-2.0393715388739e-50,-2.0393715371729e-50,-2.0393715378984e-50,0,-2.0393715372541e-50,-2.0393715390091e-50,0,-2.0393715388101e-50,2.0393715491001e-50,969.93608062034,969.93608062072,0
7.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,2.3125745005484e-05,1,1.694015178873e-44,0,0,-1.6940151725414e-44,-1.6940151713625e-44,-1.6940151718882e-44,0,-1.6940151714207e-44,-1.694015172648e-44,0,-1.6940151725173e-44,1.6940151798549e-44,1113.4918371884,1113.4918371888,0
8.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,2.6062347545862e-05,1,2.7689900627197e-39,0,0,-2.7689900537127e-39,-2.7689900520643e-39,-2.7689900528246e-39,0,-2.7689900521467e-39,-2.7689900538741e-39,0,-2.7689900536947e-39,2.7689900641568e-39,1257.6822015316,1257.6822015319,0
9.875e-05,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,2.899895008624e-05,1,1.2612729040618e-34,0,0,-1.2612729004513e-34,-1.2612728997984e-34,-1.2612729001058e-34,0,-1.2612728998315e-34,-1.2612729005187e-34,0,-1.2612729004487e-34,1.2612729046553e-34,1402.5093096817,1402.509309682,0
0.00010875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,3.1935552626619e-05,1,2.0494053205261e-30,0,0,-2.0494053153234e-30,-2.0494053143825e-30,-2.0494053148289e-30,0,-2.0494053144301e-30,-2.0494053154192e-30,0,-2.0494053153162e-30,2.049405321413e-30,1547.9753067533,1547.9753067536,0
0.00011875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,3.4872155166997e-05,1,1.4244757057743e-26,0,0,-1.4244757025452e-26,-1.4244757019568e-26,-1.424475702235e-26,0,-1.4244757019867e-26,-1.424475702603e-26,0,-1.4244757025345e-26,1.4244757063441e-26,1694.082346993,1694.0823469934,0
0.00012875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,3.7808757707375e-05,1,4.8595737706607e-23,0,0,-4.859573760768e-23,-4.8595737589456e-23,-4.8595737597979e-23,0,-4.8595737590374e-23,-4.8595737609368e-23,0,-4.8595737607166e-23,4.8595737724698e-23,1840.832593829,1840.8325938293,0
0.00013875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,4.0745360247754e-05,1,9.0519898732089e-20,0,0,-9.0519898558999e-20,-9.0519898533774e-20,-9.0519898548535e-20,0,-9.0519898535375e-20,-9.051989856386e-20,0,-9.0519898562629e-20,9.051989876183e-20,1988.2282199205,1988.2282199208,0
0.00014875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,4.3681962788138e-05,1,1.0016179149749e-16,0,0,-1.0016179123138e-16,-1.0016179126356e-16,-1.0016179130569e-16,0,-1.0016179125939e-16,-1.0016179126326e-16,0,-1.0016179123518e-16,1.0016179149114e-16,2136.2714072083,2136.2714072087,0
0.00015875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,4.6618565331155e-05,1,7.0457626461118e-14,0,0,-7.0457442562808e-14,-7.0457432535998e-14,-7.0457440006325e-14,0,-7.0457433511217e-14,-7.0457443115074e-14,0,-7.0457442672042e-14,7.0457627916077e-14,2284.9643466641,2284.9643478388,0
0.00016375,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,4.8086866554531e-05,1,1.6049434254838e-12,0,0,-1.604922344326e-12,-1.6049222365485e-12,-1.6049224026094e-12,0,-1.6049220790915e-12,-1.6049229414749e-12,0,-1.6049223838504e-12,1.6049429405142e-12,2359.55515907,2359.5551680079,0
0.00016875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,4.9555167825157e-05,1,3.3302334053696e-11,0,0,-3.3301914890656e-11,-3.3301912655897e-11,-3.3301916037271e-11,0,-3.3301909540775e-11,-3.3301926728217e-11,0,-3.330191568053e-11,3.3302324363307e-11,2434.3092376033,2434.3092463926,0
0.00017375,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.1023469099321e-05,1,6.3291069354816e-10,0,0,-6.3290378306503e-10,-6.3290374028605e-10,-6.3290380511801e-10,0,-6.3290368749538e-10,-6.3290396850398e-10,0,-6.3290379671602e-10,6.329105203145e-10,2509.2268570908,2509.2268645545,0
0.00017875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.2491770408017e-05,1.0000000000002,1.1071987588577e-08,0,0,-1.1071956496817e-08,-1.107195698429e-08,-1.107195707786e-08,0,-1.1071956549822e-08,-1.1071956526684e-08,0,-1.1071956652291e-08,1.1071988005002e-08,2584.3082954132,2584.3082974577,0
0.00018375,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.3960071679459e-05,1.0000000000031,1.7910776556419e-07,0,0,-1.791077651893e-07,-1.791077651689e-07,-1.7910776520324e-07,0,-1.7910776517006e-07,-1.791077651768e-07,0,-1.7910776518131e-07,1.7910776560683e-07,2659.5538282909,2659.5538282916,0
0.00018875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.542837295045e-05,1.0000000000471,2.6904991811672e-06,0,0,-2.6904987395134e-06,-2.6904987437337e-06,-2.6904987161673e-06,0,-2.6904987313463e-06,-2.6904987398701e-06,0,-2.6904987539064e-06,2.6904992016164e-06,2734.9637324813,2734.9637324675,0
0.00019375,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.6896674220625e-05,1.0000000006623,3.7675765345401e-05,0,0,-3.7675753663524e-05,-3.7675752838289e-05,-3.7675753581185e-05,0,-3.7675753046295e-05,-3.7675753591475e-05,0,-3.7675753464921e-05,3.7675765295549e-05,2810.5382592982,2810.5382593983,0
0.00019875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.8364975491077e-05,1.000000008722,0.0004935571799788,0,0,-0.00049355695241425,-0.00049355694005876,-0.00049355695080216,0,-0.00049355694375719,-0.00049355695151322,0,-0.00049355694831175,0.00049355717426982,2886.2764366205,2886.2764368167,0
0.00020125,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.9099126125119e-05,1.0000000229621,0.0017440389064708,0,0,-0.0017440389053797,-0.0017440389053143,-0.0017440389053252,0,-0.0017440389053231,-0.0017440389054222,0,-0.0017440389053998,0.0017440389065365,2924.2059125355,2924.2059125356,0
0.00020375,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,5.9833276760216e-05,1.0000000725014,0.0060673091464316,0,0,-0.0060673091310595,-0.0060673091314127,-0.0060673091313601,0,-0.006067309130211,-0.0060673091299894,0,-0.0060673091316909,0.0060673091484696,2962.1712467851,2962.1712467859,0
0.00020625,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.0567427395338e-05,1.0000002421677,0.020779783755627,0,0,-0.020779783589421,-0.020779783600541,-0.020779783597915,0,-0.020779783586125,-0.020779783579667,0,-0.020779783590038,0.020779783788213,3000.1592807536,3000.1592807561,0
0.00020875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.1301578030534e-05,1.0000008136652,0.069993806465477,0,0,-0.069993804854059,-0.069993804937229,-0.069993804908238,0,-0.069993804774751,-0.069993804780076,0,-0.069993804906347,0.069993806704498,3038.1261742499,3038.1261742513,0
0.00021125,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.2035728666753e-05,1.000002699379,0.23095120940986,0,0,-0.23095116798475,-0.23095116219551,-0.23095116352852,0,-0.23095116539201,-0.23095116862438,0,-0.23095116121886,0.23095121039714,3075.9296645612,3075.9296646354,0
0.00021375,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.2769879324952e-05,1.0000087164612,0.73693270098333,0,0,-0.73693014945183,-0.73693022401761,-0.73693021648901,0,-0.73693022314226,-0.73693029792344,0,-0.73693016975409,0.73693275373867,3113.1297958361,3113.1297980469,0
0.00021625,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.3504030433029e-05,1.0000266344323,2.1944389196491,0,0,-2.1943052846805,-2.1943037542585,-2.1943041479415,0,-2.1943033656254,-2.1943052565046,0,-2.1943031005019,2.1944386159918,3148.5114041637,3148.5114449068,0
0.00021875,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.4238180603487e-05,1.0000728775078,5.6631883639328,0,0,-5.6631807890352,-5.6631810226964,-5.6631809485365,0,-5.6631810523314,-5.6631809508958,0,-5.6631810122821,5.6631884307789,3179.501422252,3179.5014223619,0
0.00022125,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.4972331246323e-05,1.0001677213864,11.614013985399,0,0,-11.613991795808,-11.6139917454,-11.613992163623,0,-11.613991230308,-11.613991918571,0,-11.613991286985,11.614013853119,3202.9157011361,3202.9157015489,0
0.00022375,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.5706481888088e-05,1.0003189864775,18.520218410092,0,0,-18.520173406215,-18.520173602528,-18.520174427194,0,-18.520172576551,-18.52017399248,0,-18.52017271421,18.520218159287,3217.5145897367,3217.5145902542,0
0.00022625,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.6440632526941e-05,1.0005177297679,24.328400750807,0,0,-24.328347403259,-24.328347760623,-24.328348720097,0,-24.328346610704,-24.328348243529,0,-24.328346778392,24.328400455283,3224.6874655785,3224.6874660149,0
0.00023125,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,20000000,6.7908933837327e-05,1.0009899610629,28.889569773627,0,0,-28.889435347079,-28.889437424043,-28.889439879254,0,-28.88943467284,-28.889439150562,0,-28.88943546021,28.889568913872,3227.3391572342,3227.3391583451,0
0.00024125,20021391.376691,20000000,20000000,20021391.37313,20021391.363713,20021391.396452,20000000,20021391.395471,20021391.391102,20000000,20021391.410855,20021391.359389,7.0845536398477e-05,1.0020052296649,31.023931110677,0,0,-31.023852788006,-31.023852303274,-31.023852954574,0,-31.023853924725,-31.023853275773,0,-31.023853130936,31.023930206112,3221.5753167235,3221.5753173644,0
0.00025125,20085470.788694,20000000,20000000,20085470.776668,20085470.778081,20085470.813181,20000000,20085470.812528,20085470.802983,20000000,20085470.842512,20085470.753392,7.3782138941373e-05,1.0030851829892,32.96500927155,0,0,-32.964949551695,-32.96494988866,-32.964949453336,0,-32.964950386389,-32.964949381725,0,-32.96495066818,32.965009308581,3205.7365566711,3205.736557424,0
0.00026125,20187900.748766,20000000,20000000,20187900.725374,20187900.741126,20187900.750594,20000000,20187900.750531,20187900.741821,20000000,20187900.781242,20187900.708318,7.671874146021e-05,1.004164811936,32.919725123063,0,0,-32.919611417366,-32.919611641466,-32.919610780574,0,-32.919612930358,-32.919611406103,0,-32.919612104087,32.919724810948,3189.9894245788,3189.9894253255,0
0.00027125,20288239.032839,20000000,20000000,20288238.998184,20288239.025828,20288239.006405,20000000,20288239.005288,20288239.034379,20000000,20288239.007529,20288239.005441,7.9655343977229e-05,1.005233165536,32.54126661636,0,0,-32.541208313025,-32.541207768762,-32.541207696702,0,-32.541207726186,-32.541208129312,0,-32.541207193662,32.541267709239,3176.0354972034,3176.0354979247,0
0.00028125,20379750.014625,20000000,20000000,20379750.000344,20379750.005591,20379749.995116,20000000,20379750.018447,20379750.0332,20000000,20379750.009594,20379750.010883,8.2591946512942e-05,1.0062955928381,32.326601917537,0,0,-32.326494619674,-32.326495454989,-32.326495561784,0,-32.32649426289,-32.326496136303,0,-32.326494014668,32.326602240349,3163.0363937602,3163.0363944678,0
0.00029125,20465823.270703,20000000,20000000,20465823.255885,20465823.268906,20465823.252969,20000000,20465823.256943,20465823.25943,20000000,20465823.258085,20465823.253734,8.5528549067017e-05,1.0073545232254,32.186334467134,0,0,-32.186196872837,-32.186198384445,-32.186199144264,0,-32.186196485551,-32.186198647794,0,-32.186196100873,32.186333215918,3150.6113916012,3150.6113922956,0
0.00030125,20548017.310217,20000000,20000000,20548017.345317,20548017.340146,20548017.336127,20000000,20548017.303273,20548017.34485,20000000,20548017.322793,20548017.331661,8.8465151617627e-05,1.0084099930892,32.047525816048,0,0,-32.047483153437,-32.047484276122,-32.047484942244,0,-32.047485736808,-32.047483741933,0,-32.047484541455,32.047525407895,3138.7523322813,3138.7523329648,0
0.00031125,20626392.900777,20000000,20000000,20626392.881789,20626392.858309,20626392.893503,20000000,20626392.873152,20626392.858796,20000000,20626392.906302,20626392.886096,9.1401754152997e-05,1.0094619299511,31.907048271967,0,0,-31.906868289696,-31.90686863376,-31.906868287416,0,-31.906871177117,-31.906867893384,0,-31.906871037249,31.907047909698,3127.4680120587,3127.468012731,0
0.00032125,20700946.398509,20000000,20000000,20700946.351691,20700946.407631,20700946.376916,20000000,20700946.370783,20700946.381156,20000000,20700946.379769,20700946.357467,9.4338356679929e-05,1.010510517797,31.772462720637,0,0,-31.772293707979,-31.772293282614,-31.772293042469,0,-31.772295666473,-31.772293309681,0,-31.772294177971,31.772461993662,3116.7274212847,3116.7274219465,0
0.00033125,20771835.535159,20000000,20000000,20771835.483615,20771835.467764,20771835.484449,20000000,20771835.529556,20771835.50385,20000000,20771835.527942,20771835.536077,9.7274959212425e-05,1.0115559874867,31.645198391226,0,0,-31.645121316937,-31.645121708521,-31.645121349684,0,-31.645121810031,-31.645122481319,0,-31.645121500396,31.64519801965,3106.4927913057,3106.4927919583,0
0.00034125,20839242.20597,20000000,20000000,20839242.176497,20839242.20377,20839242.173481,20000000,20839242.234577,20839242.198371,20000000,20839242.19053,20839242.209794,0.00010021156175982,1.0125985308794,31.524215027861,0,0,-31.523945401138,-31.52394719172,-31.523947624165,0,-31.523944241043,-31.523946783378,0,-31.523943319806,31.524215387411,3096.7325168891,3096.7325175319,0
0.00035125,20903327.529728,20000000,20000000,20903327.563624,20903327.559672,20903327.545142,20000000,20903327.526083,20903327.559167,20000000,20903327.511953,20903327.520926,0.00010314816431307,1.0136383143906,31.408470237328,0,0,-31.408286209499,-31.408287479787,-31.408288176831,0,-31.408284406322,-31.408285964699,0,-31.408283974474,31.408465318556,3087.4191123428,3087.4191129766,0
0.00036125,20964234.257159,20000000,20000000,20964234.342293,20964234.333237,20964234.334133,20000000,20964234.23227,20964234.348488,20000000,20964234.280722,20964234.283718,0.00010608476685286,1.014675494092,31.29779181965,0,0,-31.297611496371,-31.297611513088,-31.297612495089,0,-31.297613995163,-31.29761158294,0,-31.297615132902,31.297791775921,3078.5268445449,3078.5268451704,0
0.00037125,21022092.931929,20000000,20000000,21022092.955432,21022092.934889,21022093.029037,20000000,21022092.905865,21022092.972502,20000000,21022092.85154,21022092.920045,0.00010902136937795,1.0157102174524,31.191981867602,0,0,-31.191584104252,-31.191584685502,-31.191584043075,0,-31.191591101605,-31.191583321663,0,-31.191589118024,31.191980748158,3070.0314367524,3070.0314373701,0
0.00038125,21077037.220045,20000000,20000000,21077037.160243,21077037.157777,21077037.168977,20000000,21077037.222964,21077037.164983,20000000,21077037.21877,21077037.23281,0.00011195797190497,1.0167426223766,31.090373362631,0,0,-31.090191882743,-31.09019206431,-31.09018907012,0,-31.090194740988,-31.090190869447,0,-31.090192487511,31.090372399034,3061.9102054456,3061.9102060558,0
