time,disloc_density_0,disloc_density_1,disloc_density_10,disloc_density_11,disloc_density_2,disloc_density_3,disloc_density_4,disloc_density_5,disloc_density_6,disloc_density_7,disloc_density_8,disloc_density_9,disp_y,fp_yy,slip_increment_0,slip_increment_1,slip_increment_10,slip_increment_11,slip_increment_2,slip_increment_3,slip_increment_4,slip_increment_5,slip_increment_6,slip_increment_7,slip_increment_8,slip_increment_9,stress_vm,stress_yy,total_twin_volume_fraction
0.00039125,21129187.903002,20000000,20000000,21129187.807797,21129187.757886,21129187.770789,20000000,21129187.857356,21129187.83918,20000000,21129187.883797,21129187.88067,0.00011489457445003,1.0177728376741,30.993103930102,0,0,-30.992766809788,-30.992768538532,-30.99276875381,0,-30.992766488172,-30.992768910192,0,-30.992764981431,30.993102110134,3054.1419961829,3054.1419967863,0
0.00040125,21178654.343834,20000000,20000000,21178654.42477,21178654.36784,21178654.435226,20000000,21178654.426905,21178654.441037,20000000,21178654.466844,21178654.446643,0.00011783117701223,1.0188009840991,30.899738817553,0,0,-30.899206614917,-30.899210103553,-30.899210829877,0,-30.899203196843,-30.899206943206,0,-30.899201559275,30.899740094767,3046.7070328654,3046.7070334623,0
0.00041125,21225556.878528,20000000,20000000,21225557.000113,21225556.987612,21225556.971702,20000000,21225556.842334,21225557.001461,20000000,21225556.845465,21225556.85846,0.00012076777956821,1.0198271751714,30.809758273452,0,0,-30.809625404867,-30.809621623259,-30.80962180789,0,-30.809617245509,-30.809621923096,0,-30.80962017427,30.809751437949,3039.586793241,3039.5867938318,0
0.00042125,21269989.760813,20000000,20000000,21269989.932922,21269989.913601,21269989.93542,20000000,21269989.746477,21269989.953415,20000000,21269989.834292,21269989.817087,0.00012370438208897,1.0208515170362,30.723621328825,0,0,-30.723023846983,-30.723024591596,-30.723025046959,0,-30.723033658076,-30.723023388499,0,-30.723034424718,30.723620138996,3032.7639129456,3032.76391353,0
0.00043125,21312049.1194,20000000,20000000,21312049.121539,21312049.09674,21312049.149569,20000000,21312049.141402,21312049.142367,20000000,21312049.138008,21312049.054868,0.00012664098459844,1.0218741097789,30.640524930993,0,0,-30.639819295376,-30.639819827685,-30.639818606601,0,-30.639826949305,-30.639817653286,0,-30.639823245283,30.64052264696,3026.2220999746,3026.2221005536,0
0.00044125,21351844.092732,20000000,20000000,21351843.942966,21351843.865106,21351843.874855,20000000,21351843.997641,21351843.944607,20000000,21351844.05717,21351844.061921,0.00012957758713265,1.0228950469976,30.56010325192,0,0,-30.559964113625,-30.559960852867,-30.559959120269,0,-30.559950938231,-30.559966216449,0,-30.55995939171,30.560103935918,3019.9460548205,3019.9460553944,0
0.00045125,21389445.359587,20000000,20000000,21389445.193573,21389445.095516,21389445.110419,20000000,21389445.313792,21389445.269024,20000000,21389445.343631,21389445.315405,0.00013251418969764,1.0239144169297,30.483175978384,0,0,-30.482235421233,-30.482240460099,-30.482241469315,0,-30.482231743605,-30.48223755581,0,-30.482228024157,30.483173801512,3013.9213973347,3013.9213979039,0
0.00046125,21424941.717388,20000000,20000000,21424941.799589,21424941.764602,21424941.768364,20000000,21424941.714043,21424941.773261,20000000,21424941.644541,21424941.747177,0.00013545079230133,1.024932303255,30.408527499236,0,0,-30.407686432779,-30.407692813568,-30.407693198564,0,-30.407678746808,-30.407683904485,0,-30.407676945185,30.408523106848,3008.1346004562,3008.1346010209,0
0.00047125,21458427.864457,20000000,20000000,21458428.19614,21458428.160661,21458428.161663,20000000,21458427.768027,21458428.218196,20000000,21458427.856555,21458427.853492,0.00013838739484625,1.0259487846648,30.336266558074,0,0,-30.335856121364,-30.335857995336,-30.335857753175,0,-30.335862208977,-30.335857725085,0,-30.335866636342,30.3362693483,3002.5729299396,3002.5729305001,0
0.00048125,21489957.767028,20000000,20000000,21489957.976001,21489958.036749,21489958.028162,20000000,21489957.805591,21489958.041748,20000000,21489957.978928,21489957.574416,0.00014132399731255,1.0269639347496,30.267166476289,0,0,-30.265709294185,-30.265711430754,-30.265710898131,0,-30.265735556313,-30.265707590631,0,-30.265731108976,30.267162757231,2997.2243892771,2997.2243898335,0
0.00049125,21519619.084774,20000000,20000000,21519618.967738,21519618.937084,21519618.93136,20000000,21519618.944005,21519618.903128,20000000,21519619.032771,21519619.070885,0.0001442605998151,1.0279778248101,30.199493597738,0,0,-30.198524304495,-30.198520039685,-30.198522274033,0,-30.198533705085,-30.19852018992,0,-30.198524471107,30.199490008924,2992.0776692637,2992.0776698165,0
0.00050125,21547488.997748,20000000,20000000,21547488.639147,21547488.437786,21547488.440408,20000000,21547488.836617,21547488.681826,20000000,21547488.949042,21547488.909127,0.00014719720237108,1.0289905186049,30.134146429292,0,0,-30.133238007933,-30.133240033287,-30.133242126575,0,-30.133239215699,-30.133244268111,0,-30.133233667721,30.13413693798,2987.1221017572,2987.1221023067,0
0.00051125,21573602.558469,20000000,20000000,21573602.321501,21573602.590711,21573602.435931,20000000,21573602.890298,21573602.558513,20000000,21573602.525236,21573602.654783,0.00015013380498293,1.0300020792484,30.07140125324,0,0,-30.069355925037,-30.06936839473,-30.069369629654,0,-30.069343559403,-30.069355239332,0,-30.069336644871,30.071401411731,2982.3476172209,2982.3476177674,0
0.00052125,21598060.196772,20000000,20000000,21598060.543315,21598060.520149,21598060.426338,20000000,21598060.082743,21598060.527091,20000000,21598059.958171,21598060.000328,0.00015307040765892,1.0310125676907,30.009536882617,0,0,-30.008614358707,-30.008624091714,-30.008622495245,0,-30.00860070894,-30.008605813013,0,-30.00860108324,30.00952071645,2977.7447056747,2977.7447062182,0
0.00053125,21620907.648506,20000000,20000000,21620908.396669,21620908.307158,21620908.377655,20000000,21620907.467948,21620908.469834,20000000,21620907.799095,21620907.727269,0.00015600701011749,1.032022037878,29.950466621742,0,0,-29.948679750214,-29.948681006467,-29.948686271503,0,-29.948707749028,-29.948680312294,0,-29.948716245567,29.950463201849,2973.3043807195,2973.3043812601,0
0.00054125,21642178.10252,20000000,20000000,21642178.394241,21642178.386714,21642178.630747,20000000,21642178.085369,21642178.484844,20000000,21642177.976771,21642177.627522,0.00015894361253095,1.0330305441049,29.893231339997,0,0,-29.89035914224,-29.890364602439,-29.890359893965,0,-29.890415746774,-29.890354382463,0,-29.890396638836,29.893223026127,2969.0181463509,2969.018146889,0
0.00055125,21661985.629144,20000000,20000000,21661985.151613,21661984.944756,21661984.898373,20000000,21661985.30068,21661985.073315,20000000,21661985.532501,21661985.522239,0.00016188021502759,1.0340381373779,29.835901674582,0,0,-29.835132856715,-29.835132678353,-29.83512015547,0,-29.835124820199,-29.835127450634,0,-29.835150711104,29.835904474271,2964.8779663002,2964.8779668361,0
0.00056125,21680334.470048,20000000,20000000,21680333.769868,21680333.332361,21680333.373084,20000000,21680334.259024,21680333.964245,20000000,21680334.414226,21680334.286615,0.0001648168176412,1.0350448588933,29.78227877747,0,0,-29.779258497263,-29.779271058025,-29.779275530785,0,-29.779249156275,-29.779265140504,0,-29.779234892404,29.782263469276,2960.8762356653,2960.8762361993,0
0.00057125,21697256.488151,20000000,20000000,21697256.617965,21697256.566611,21697256.495473,20000000,21697256.48304,21697256.516435,20000000,21697256.43153,21697256.484047,0.0001677534204217,1.0360507604088,29.729312044216,0,0,-29.725687000567,-29.725713601336,-29.725712101411,0,-29.725656563981,-29.7256766406,0,-29.725647190804,29.729322729509,2957.0057546418,2957.0057551738,0
0.00058125,21712889.99322,20000000,20000000,21712891.14797,21712891.042007,21712890.963043,20000000,21712889.683519,21712891.187917,20000000,21712889.756194,21712889.737977,0.000170690023103,1.0370558839579,29.676107160713,0,0,-29.675399635327,-29.675402076212,-29.675406728193,0,-29.675408421993,-29.675407286892,0,-29.675430076562,29.676113842956,2953.2597041535,2953.2597046839,0
0.00059125,21727188.654923,20000000,20000000,21727189.753769,21727190.10461,21727189.69907,20000000,21727189.23084,21727189.951045,20000000,21727189.730492,21727188.612411,0.00017362662533643,1.0380602667803,29.627884725482,0,0,-29.622930290113,-29.622936531183,-29.622940963109,0,-29.623019033234,-29.622927467557,0,-29.623015641819,29.627872545114,2949.6316232174,2949.6316237459,0
0.00059625,21733690.63569,20000000,20000000,21733691.193644,21733691.183418,21733691.525961,20000000,21733690.573871,21733691.38879,20000000,21733691.06923,21733689.983351,0.00017509492651569,1.0385704287472,30.083051235699,0,0,-30.078453409314,-30.078430542673,-30.078454005326,0,-30.078483322206,-30.078440820949,0,-30.078454268055,30.083036282435,2946.6311138484,2946.6311148785,0
0.00060125,21744945.158814,20000000,20000000,21744944.941672,21744944.91596,21744944.863562,20000000,21744944.931758,21744944.857688,20000000,21744945.087922,21744945.122867,0.00017656322773925,1.0390742670882,29.694119506756,0,0,-29.692523974834,-29.692519849152,-29.692505682775,0,-29.692555728627,-29.692507869864,0,-29.692527323394,29.694128657673,2944.5770890126,2944.57709008,0
0.00060625,21752068.188655,20000000,20000000,21752067.73365,21752067.478304,21752067.518232,20000000,21752068.016598,21752067.891903,20000000,21752068.135621,21752068.078826,0.00017803152900628,1.039574839445,29.487511348412,0,0,-29.485950122449,-29.485951879924,-29.485957259368,0,-29.485950713873,-29.48595921466,0,-29.485940409753,29.487493484826,2943.0116870455,2943.0116881339,0
0.00061125,21756959.076011,20000000,20000000,21756958.48407,21756958.774099,21756958.529744,20000000,21756959.147176,21756959.022691,20000000,21756958.905458,21756958.961613,0.00017949983030184,1.0400753863828,29.472247841366,0,0,-29.469896253589,-29.469911890725,-29.46991154353,0,-29.469878391234,-29.469890520086,0,-29.469871055336,29.472250451808,2941.4514494753,2941.4514505659,0
0.00061625,21761652.183454,20000000,20000000,21761652.208978,21761652.193625,21761652.365926,20000000,21761652.377048,21761652.445883,20000000,21761652.420399,21761652.42555,0.00018096813159303,1.0405763405229,29.481579751669,0,0,-29.480180072328,-29.48019462833,-29.480190728807,0,-29.480162002311,-29.48016870119,0,-29.480161324302,29.48157174318,2939.8321611516,2939.8321622419,0
0.00062125,21766429.420723,20000000,20000000,21766429.668427,21766429.652059,21766429.627745,20000000,21766429.364557,21766429.673485,20000000,21766429.406754,21766429.381654,0.0001824364328759,1.0410772920675,29.466660835509,0,0,-29.466334287015,-29.46633458779,-29.466337569559,0,-29.466338469006,-29.466337019133,0,-29.466348826432,29.466663159776,2938.215046724,2938.2150478163,0
0.00062625,21771016.179512,20000000,20000000,21771016.470037,21771016.473513,21771016.477837,20000000,21771016.282985,21771016.5007,20000000,21771016.406181,21771016.25937,0.00018390473413679,1.0415780531268,29.441634421196,0,0,-29.440606190054,-29.440607145512,-29.440608155588,0,-29.440624498375,-29.440605474549,0,-29.440623419276,29.441632082576,2936.6280072685,2936.6280083639,0
0.00063125,21775301.221279,20000000,20000000,21775301.315055,21775301.298159,21775301.415268,20000000,21775301.175926,21775301.341172,20000000,21775301.133126,21775301.093074,0.00018537303539519,1.0420786408831,29.417241737019,0,0,-29.41631832005,-29.416314612051,-29.416317381011,0,-29.416325178836,-29.416316080799,0,-29.416319284583,29.417238880025,2935.0683848988,2935.0683859973,0
0.00063625,21779304.36237,20000000,20000000,21779304.278529,21779304.310961,21779304.30445,20000000,21779304.325743,21779304.305386,20000000,21779304.355315,21779304.363562,0.00018684133665635,1.0425790942973,29.394921835745,0,0,-29.394606063871,-29.39460534992,-29.394602573628,0,-29.394611584605,-29.394602870053,0,-29.39460689062,29.394923730398,2933.5302496652,2933.5302507667,0
0.00064125,21783051.412692,20000000,20000000,21783051.232844,21783051.229425,21783051.266657,20000000,21783051.34365,21783051.369557,20000000,21783051.37037,21783051.389241,0.00018830963792439,1.0430794247444,29.373622558499,0,0,-29.373305335839,-29.373305451398,-29.373306676278,0,-29.373305253138,-29.373306905611,0,-29.37330308581,29.373618846715,2932.0118504042,2932.0118515085,0
0.00064625,21786546.120315,20000000,20000000,21786545.993984,21786546.038615,21786546.09316,20000000,21786546.120847,21786546.115356,20000000,21786546.072031,21786546.082996,0.00018977793919855,1.0435796320579,29.35240165641,0,0,-29.351928385221,-29.351931446076,-29.351931346955,0,-29.351924577451,-29.351927003501,0,-29.351923087692,29.352402101978,2930.5132071125,2930.5132082198,0
0.00065125,21789793.500211,20000000,20000000,21789793.45346,21789793.482074,21789793.501484,20000000,21789793.498581,21789793.511493,20000000,21789793.500838,21789793.505922,0.00019124624047385,1.0440797173856,29.331097423556,0,0,-29.330817768695,-29.330820762245,-29.330819871504,0,-29.330814061015,-29.330815456302,0,-29.330813963295,29.331095935476,2929.0341623127,2929.0341634228,0
0.00065625,21792797.23602,20000000,20000000,21792797.281788,21792797.279283,21792797.268163,20000000,21792797.220372,21792797.278127,20000000,21792797.248614,21792797.233503,0.00019271454174648,1.0445796840451,29.309988932932,0,0,-29.309921577554,-29.309921495676,-29.309922272953,0,-29.309922482549,-29.309922073476,0,-29.309924546057,29.309989325458,2927.5742202361,2927.574221349,0
0.00066125,21795558.680064,20000000,20000000,21795558.680664,21795558.64826,21795558.719754,20000000,21795558.634739,21795558.669783,20000000,21795558.583388,21795558.694633,0.0001941828430165,1.0450795355566,29.289287162481,0,0,-29.289081257184,-29.289081411537,-29.289081635738,0,-29.289084917518,-29.289081096725,0,-29.289084701909,29.289286714146,2926.1328281013,2926.1328292171,0
0.00066625,21798082.026986,20000000,20000000,21798082.050479,21798082.045622,21798082.063518,20000000,21798082.06689,21798082.060047,20000000,21798082.085676,21798082.011785,0.00019565114428486,1.0455792749843,29.268710951437,0,0,-29.268527013431,-29.268526719007,-29.268526831556,0,-29.268528827566,-29.268526567758,0,-29.268527666476,29.268710411692,2924.7094845588,2924.7094856774,0
0.00067125,21800372.450698,20000000,20000000,21800372.435298,21800372.420411,21800372.45457,20000000,21800372.450859,21800372.454745,20000000,21800372.461081,21800372.42131,0.00019711944555344,1.0460789051669,29.24827492366,0,0,-29.248212769746,-29.248212634583,-29.248212118622,0,-29.248213484974,-29.248212131565,0,-29.2482129743,29.248275299658,2923.3037233065,2923.3037244279,0
0.00067625,21802433.138615,20000000,20000000,21802433.129064,21802433.120032,21802433.165682,20000000,21802433.151801,21802433.155429,20000000,21802433.166312,21802433.13467,0.0001985877468233,1.0465784289496,29.228094163473,0,0,-29.228029570463,-29.228029457411,-29.228029737686,0,-29.228029102818,-29.228029868764,0,-29.228028656151,29.228093390267,2921.9150896906,2921.9150908149,0
0.00068125,21804267.420548,20000000,20000000,21804267.400205,21804267.387499,21804267.437058,20000000,21804267.427868,21804267.432879,20000000,21804267.437978,21804267.415103,0.00020005604809427,1.0470778492101,29.208115628122,0,0,-29.208020187248,-29.20802079361,-29.208020772821,0,-29.20801939956,-29.208019908449,0,-29.208019097509,29.208115703399,2920.5431364291,2920.5431375562,0
0.00068625,21805878.863593,20000000,20000000,21805878.843178,21805878.856968,21805878.862513,20000000,21805878.861303,21805878.857009,20000000,21805878.882627,21805878.846483,0.0002015243493656,1.0475771687919,29.18829034591,0,0,-29.188233753884,-29.188234371549,-29.188234180312,0,-29.188233008527,-29.188233321119,0,-29.188232992698,29.188289987177,2919.1874260882,2919.1874272181,0
0.00069125,21807271.03334,20000000,20000000,21807271.028416,21807271.033392,21807271.045026,20000000,21807271.04623,21807271.038984,20000000,21807271.06925,21807271.020366,0.0002029926506365,1.0480763904479,29.168642712371,0,0,-29.168629503615,-29.168629456763,-29.16862964242,0,-29.168629694191,-29.168629594997,0,-29.168630090961,29.168642777163,2917.8475322772,2917.8475334099,0
0.00069625,21808447.244359,20000000,20000000,21808447.244419,21808447.244451,21808447.260163,20000000,21808447.261534,21808447.255042,20000000,21808447.28288,21808447.230342,0.00020446095190686,1.0485755168257,29.149206362659,0,0,-29.149166079902,-29.149166102194,-29.149166153664,0,-29.149166804638,-29.149166043391,0,-29.149166775416,29.149206284278,2916.5230393276,2916.5230404631,0
0.00070125,21809410.855404,20000000,20000000,21809410.850673,21809410.847728,21809410.867257,20000000,21809410.867249,21809410.863346,20000000,21809410.885868,21809410.837863,0.00020592925317687,1.0490745504856,29.129925607978,0,0,-29.12988975115,-29.12988983646,-29.129889717446,0,-29.129890253915,-29.129889661429,0,-29.12989003724,29.129925512937,2915.2135417578,2915.2135428961,0
0.00070625,21810165.169505,20000000,20000000,21810165.156931,21810165.157734,21810165.174862,20000000,21810165.173359,21810165.171536,20000000,21810165.190323,21810165.149271,0.00020739755444691,1.0495734939268,29.110802271234,0,0,-29.110790391757,-29.110790329327,-29.110790159243,0,-29.110790332361,-29.11079012515,0,-29.110790403428,29.110802338715,2913.918643942,2913.918645083,0
0.00071125,21810713.418471,20000000,20000000,21810713.401229,21810713.406441,21810713.419901,20000000,21810713.417775,21810713.41638,20000000,21810713.434793,21810713.39794,0.00020886585571725,1.0500723496048,29.091855969674,0,0,-29.09184229164,-29.091842259619,-29.091842338449,0,-29.091842184481,-29.091842378401,0,-29.091842105373,29.091855806225,2912.6379598811,2912.6379610249,0
0.00071625,21811058.760336,20000000,20000000,21811058.74352,21811058.750771,21811058.761994,20000000,21811058.760192,21811058.757913,20000000,21811058.778271,21811058.741348,0.00021033415698784,1.0505711199328,29.073072605124,0,0,-29.073052787796,-29.073052908942,-29.073052911947,0,-29.073052636048,-29.073052761644,0,-29.073052572633,29.073072613729,2911.3711129757,2911.3711141223,0
0.00072125,21811204.287584,20000000,20000000,21811204.274244,21811204.280805,21811204.291967,20000000,21811204.290884,21811204.287459,20000000,21811204.309947,21811204.270437,0.00021180245825847,1.0510698072725,29.054440120883,0,0,-29.054427924686,-29.054428052095,-29.05442801924,0,-29.054427784371,-29.054427872617,0,-29.054427779343,29.054439960051,2910.1177357875,2910.1177369369,0
0.00072625,21811153.037627,20000000,20000000,21811153.027563,21811153.032306,21811153.044591,20000000,21811153.044017,21811153.040008,20000000,21811153.06336,21811153.021451,0.000213270759529,1.0515684139262,29.035960249459,0,0,-29.035957458683,-29.035957526126,-29.03595756177,0,-29.035957697218,-29.035957553947,0,-29.035957511429,29.035960192514,2908.8774698035,2908.8774709557,0
0.00073125,21810907.998702,20000000,20000000,21810907.98978,21810907.993364,21810908.006529,20000000,21810908.006002,21810908.002129,20000000,21810908.024982,21810907.982449,0.00021473906079943,1.0520669421341,29.017637249894,0,0,-29.017629953314,-29.017629952996,-29.01762996776,0,-29.017630091678,-29.017629943484,0,-29.017630097181,29.017637253381,2907.6499652093,2907.6499663641,0
0.00073625,21810472.10988,20000000,20000000,21810472.100107,21810472.103899,21810472.116958,20000000,21810472.116148,21810472.112769,20000000,21810472.134573,21810472.093066,0.00021620736206979,1.0525653940788,28.999458298693,0,0,-28.999451809917,-28.99945182642,-28.999451803863,0,-28.999451971974,-28.999451790125,0,-28.999451900667,28.999458282394,2906.434880669,2906.4348818266,0
0.00074125,21809848.25816,20000000,20000000,21809848.246904,21809848.251813,21809848.263972,20000000,21809848.262843,21809848.259863,20000000,21809848.280925,21809848.240969,0.00021767566334018,1.0530637718913,28.981421262395,0,0,-28.981418848904,-28.981418820878,-28.981418806032,0,-28.981418815933,-28.981418786733,0,-28.981418834711,28.981421268424,2905.2318831126,2905.231884273,0
