time,disloc_density_0,disloc_density_1,disloc_density_10,disloc_density_11,disloc_density_2,disloc_density_3,disloc_density_4,disloc_density_5,disloc_density_6,disloc_density_7,disloc_density_8,disloc_density_9,disp_y,fp_yy,slip_increment_0,slip_increment_1,slip_increment_10,slip_increment_11,slip_increment_2,slip_increment_3,slip_increment_4,slip_increment_5,slip_increment_6,slip_increment_7,slip_increment_8,slip_increment_9,stress_vm,stress_yy,total_twin_volume_fraction
0.00074625,21809039.276362,20000000,20000000,21809039.264262,21809039.270291,21809039.281414,20000000,21809039.28014,21809039.277239,20000000,21809039.298207,21809039.259282,0.00021914396461061,1.0535620776558,28.963526415767,0,0,-28.963522825772,-28.963522828302,-28.963522839533,0,-28.963522829049,-28.963522878021,0,-28.963522811473,28.963526377396,2904.0406475284,2904.0406486915,0
0.00075125,21808047.943604,20000000,20000000,21808047.931692,21808047.938256,21808047.94872,20000000,21808047.947499,21808047.944422,20000000,21808047.965741,21808047.927001,0.00022061226588109,1.0540603134109,28.945769279193,0,0,-28.945764476959,-28.945764501359,-28.945764510777,0,-28.945764457219,-28.945764505418,0,-28.94576444138,28.945769230476,2902.8608567612,2902.860857927,0
0.00075625,21806876.987776,20000000,20000000,21806876.976675,21806876.983199,21806876.993458,20000000,21806876.992376,21806876.989068,20000000,21806877.010773,21806876.971702,0.00022208056715159,1.0545584811485,28.9281452153,0,0,-28.928141748302,-28.928141774708,-28.928141776681,0,-28.928141731302,-28.928141772337,0,-28.928141727297,28.928145106914,2901.6922013163,2901.6922024849,0
0.00076125,21805529.088361,20000000,20000000,21805529.078036,21805529.084336,21805529.094585,20000000,21805529.093603,21805529.090173,20000000,21805529.112021,21805529.072638,0.00022354886842216,1.0550565828133,28.910651965659,0,0,-28.910650448216,-28.910650443169,-28.910650423496,0,-28.910650565002,-28.910650401904,0,-28.910650416953,28.910651934875,2900.5343791694,2900.5343803407,0
0.00076625,21804006.878325,20000000,20000000,21804006.868345,21804006.874612,21804006.884751,20000000,21804006.883774,21804006.88036,20000000,21804006.902092,21804006.862741,0.00022501716969271,1.0555546203032,28.893288133117,0,0,-28.893286623975,-28.893286640706,-28.893286628739,0,-28.893286689248,-28.893286628548,0,-28.893286605821,28.893288124949,2899.3870955805,2899.3870967545,0
0.00077125,21802312.944859,20000000,20000000,21802312.934821,21802312.941357,21802312.951168,20000000,21802312.950126,21802312.946799,20000000,21802312.968307,21802312.929322,0.00022648547096323,1.0560525954703,28.876049862337,0,0,-28.876048265976,-28.876048277753,-28.876048264243,0,-28.876048296704,-28.876048261252,0,-28.876048221704,28.876049857862,2898.2500629142,2898.250064091,0
0.00077625,21800449.82959,20000000,20000000,21800449.819362,21800449.826343,21800449.835675,20000000,21800449.83456,21800449.831302,20000000,21800449.852644,21800449.814137,0.00022795377223377,1.0565505101239,28.858934162324,0,0,-28.858932681312,-28.858932684676,-28.858932690852,0,-28.858932702048,-28.858932671662,0,-28.858932646063,28.858934159504,2897.1230004646,2897.1230016441,0
0.00078125,21798420.028926,20000000,20000000,21798420.018636,21798420.026032,21798420.034887,20000000,21798420.033732,21798420.030481,20000000,21798420.051781,21798420.013657,0.00022942207350432,1.0570483660312,28.841938749087,0,0,-28.841936910809,-28.841936923171,-28.841936941553,0,-28.841936924001,-28.841936964289,0,-28.841936934179,28.841938680826,2896.0056342843,2896.0056354665,0
0.00078625,21796225.994894,20000000,20000000,21796225.98475,21796225.992421,21796226.000894,20000000,21796225.99974,21796225.996446,20000000,21796226.01779,21796225.979881,0.00023089037477489,1.0575461649194,28.825060996114,0,0,-28.82505891219,-28.825058924786,-28.825058945687,0,-28.825058915044,-28.825058959829,0,-28.825058927181,28.825060914435,2894.8976970188,2894.8976982037,0
0.00079125,21793870.13632,20000000,20000000,21793870.12645,21793870.134273,21793870.142461,20000000,21793870.141326,21793870.137978,20000000,21793870.159372,21793870.121574,0.00023235867604546,1.0580439084753,28.808298001128,0,0,-28.808296129212,-28.808296183539,-28.808296183521,0,-28.808296173549,-28.808296217283,0,-28.808296190187,28.808297905969,2893.7989277452,2893.7989289329,0
0.00079625,21791354.820059,20000000,20000000,21791354.810455,21791354.818402,21791354.826336,20000000,21791354.825212,21791354.82183,20000000,21791354.843229,21791354.805542,0.00023382697731603,1.0585415983468,28.791647456844,0,0,-28.791645930922,-28.791646028578,-28.79164598245,0,-28.791646025203,-28.79164601762,0,-28.79164604441,28.791647446052,2892.7090718151,2892.7090730054,0
0.00080125,21788682.372015,20000000,20000000,21788682.362592,21788682.37071,21788682.378361,20000000,21788682.37723,21788682.37384,20000000,21788682.395195,21788682.357685,0.00023529527858659,1.0590392361426,28.775107218243,0,0,-28.775105763318,-28.775105815513,-28.775105806701,0,-28.775105853006,-28.775105795948,0,-28.775105786655,28.775107204173,2891.6278807016,2891.6278818946,0
0.00080625,21785855.077948,20000000,20000000,21785855.068624,21785855.076979,21785855.084299,20000000,21785855.083146,21785855.079761,20000000,21785855.101053,21785855.063788,0.00023676357985714,1.0595368234343,28.758674699481,0,0,-28.758673223344,-28.758673288202,-28.758673276709,0,-28.758673315417,-28.758673266893,0,-28.758673255035,28.758674684775,2890.5551118507,2890.5551130464,0
0.00081125,21782875.184153,20000000,20000000,21782875.174901,21782875.183525,21782875.190485,20000000,21782875.189308,21782875.185927,20000000,21782875.207166,21782875.170169,0.00023823188112771,1.0600343617565,28.742347590745,0,0,-28.742346049338,-28.74234613078,-28.742346104729,0,-28.742346135233,-28.742346141429,0,-28.742346152193,28.742347577547,2889.4905285366,2889.490529735,0
0.00081625,21779744.898159,20000000,20000000,21779744.889002,21779744.897887,21779744.904492,20000000,21779744.903296,21779744.899908,20000000,21779744.921118,21779744.884371,0.00023970018239827,1.0605318526085,28.726123652498,0,0,-28.726122060554,-28.726122128253,-28.726122116758,0,-28.726122129538,-28.726122153497,0,-28.726122145713,28.726123641371,2888.4338997206,2888.4339009217,0
0.00082125,21776466.389506,20000000,20000000,21776466.380487,21776466.3896,21776466.395872,20000000,21776466.394667,21776466.391261,20000000,21776466.412458,21776466.375929,0.00024116848366884,1.0610292974549,28.7100007222,0,0,-28.709999100936,-28.709999168501,-28.709999156764,0,-28.70999916782,-28.709999193817,0,-28.709999184301,28.710000691765,2887.3849999138,2887.3850011176,0
0.00082625,21773041.790575,20000000,20000000,21773041.78172,21773041.791034,21773041.796995,20000000,21773041.795784,21773041.792357,20000000,21773041.813543,21773041.77721,0.00024263678493941,1.0615266977265,28.693976604033,0,0,-28.69397502322,-28.693975099596,-28.693975078259,0,-28.693975098984,-28.693975115392,0,-28.693975116366,28.693976590488,2886.3436090438,2886.3436102503,0
0.00083125,21769473.197403,20000000,20000000,21769473.188709,21769473.198219,21769473.203875,20000000,21769473.202657,21769473.199212,20000000,21769473.220378,21769473.184242,0.00024410508620998,1.0620240548204,28.67804925318,0,0,-28.678047704854,-28.678047790325,-28.678047759475,0,-28.678047791056,-28.678047796597,0,-28.678047809157,28.678049242397,2885.3095123242,2885.3095135334,0
0.00083625,21765762.67045,20000000,20000000,21765762.661903,21765762.671619,21765762.676964,20000000,21765762.675736,21765762.672277,20000000,21765762.693413,21765762.657487,0.00024557338748056,1.0625213701016,28.662216609288,0,0,-28.662215075132,-28.662215164062,-28.662215129689,0,-28.662215166209,-28.662215166666,0,-28.662215184475,28.662216597888,2884.2825001279,2884.2825013398,0
0.00084125,21761912.235321,20000000,20000000,21761912.226903,21761912.236839,21761912.241864,20000000,21761912.240621,21761912.237151,20000000,21761912.258255,21761912.222551,0.00024704168875113,1.0630186449034,28.646476667857,0,0,-28.646475130151,-28.646475217009,-28.646475184931,0,-28.646475219773,-28.646475221856,0,-28.646475237795,28.646476656508,2883.2623678641,2883.2623690786,0
0.00084625,21757923.883433,20000000,20000000,21757923.875139,21757923.885296,21757923.890001,20000000,21757923.888742,21757923.885261,20000000,21757923.906333,21757923.870858,0.0002485099900217,1.0635158805278,28.630827479424,0,0,-28.630825929087,-28.630826011934,-28.630825984327,0,-28.63082601458,-28.630826021176,0,-28.63082603224,28.630827468452,2882.2489158573,2882.2489170746,0
0.00085125,21753799.572688,20000000,20000000,21753799.564522,21753799.574898,21753799.579284,20000000,21753799.578012,21753799.574516,20000000,21753799.595562,21753799.560312,0.00024997829129228,1.0640130782468,28.615267143162,0,0,-28.61526558316,-28.61526566348,-28.615265638619,0,-28.615265665435,-28.615265675412,0,-28.615265683044,28.615267132661,2881.241949231,2881.2419504509,0
0.00085625,21749541.228145,20000000,20000000,21749541.220116,21749541.2307,21749541.234776,20000000,21749541.233491,21749541.229979,20000000,21749541.251002,21749541.215971,0.00025144659256286,1.064510239303,28.599793803702,0,0,-28.599792242553,-28.599792322459,-28.599792297639,0,-28.599792324583,-28.599792334805,0,-28.599792342007,28.599793793621,2880.2412777929,2880.2412790155,0
0.00086125,21745150.742688,20000000,20000000,21745150.734802,21745150.745588,21745150.749358,20000000,21745150.748062,21745150.744532,20000000,21745150.765532,21745150.730717,0.00025291489383343,1.0650073649101,28.584405647792,0,0,-28.584404091898,-28.584404173972,-28.584404146995,0,-28.584404176011,-28.584404184062,0,-28.584404193663,28.584405637718,2879.246715924,2879.2467171492,0
0.00086625,21740629.977684,20000000,20000000,21740629.96994,21740629.980926,21740629.984392,20000000,21740629.983085,21740629.979537,20000000,21740630.000514,21740629.965913,0.00025438319510401,1.0655044562535,28.569100903157,0,0,-28.56909935299,-28.569099437221,-28.569099408196,0,-28.569099439729,-28.569099445103,0,-28.569099457581,28.569100892998,2878.2580824702,2878.2580836981,0
0.00087125,21735980.763617,20000000,20000000,21735980.756011,21735980.7672,21735980.770362,20000000,21735980.769041,21735980.765477,20000000,21735980.786428,21735980.752045,0.0002558514963746,1.0660015144911,28.55387783752,0,0,-28.553876290523,-28.553876375951,-28.553876345837,0,-28.553876378371,-28.553876382494,0,-28.553876396528,28.553877827316,2877.2752006368,2877.2752018674,0
0.00087625,21731204.900703,20000000,20000000,21731204.89323,21731204.904623,21731204.90748,20000000,21731204.906146,21731204.902565,20000000,21731204.92349,21731204.889327,0.00025731979764518,1.066498540754,28.538734759356,0,0,-28.538733212018,-28.538733297667,-28.538733267721,0,-28.538733300266,-28.53873330414,0,-28.538733318338,28.538734749236,2876.2978978853,2876.2978991186,0
0.00088125,21726304.159479,20000000,20000000,21726304.152138,21726304.163735,21726304.166289,20000000,21726304.16494,21726304.161342,20000000,21726304.182242,21726304.1483,0.00025878809891576,1.066995536147,28.523670017459,0,0,-28.523668468002,-28.523668552928,-28.523668523891,0,-28.523668555607,-28.523668560214,0,-28.523668573811,28.523670007556,2875.3260058334,2875.3260070694,0
0.00088625,21721280.281398,20000000,20000000,21721280.27419,21721280.28599,21721280.288241,20000000,21721280.286879,21721280.283263,20000000,21721280.304139,21721280.270416,0.00026025640018635,1.067492501749,28.508681999389,0,0,-28.50868044853,-28.50868053292,-28.508680504242,0,-28.508680535509,-28.50868054053,0,-28.508680553734,28.508681989689,2874.359360157,2874.3593613956,0
0.00089125,21716134.979397,20000000,20000000,21716134.972324,21716134.984321,21716134.986276,20000000,21716134.9849,21716134.981266,20000000,21716135.002117,21716134.968613,0.00026172470145693,1.067989438614,28.493769130218,0,0,-28.493767579281,-28.493767663794,-28.49376763505,0,-28.493767666809,-28.493767671625,0,-28.493767684928,28.493769120748,2873.3978004948,2873.3978017361,0
0.00089625,21710869.938462,20000000,20000000,21710869.931526,21710869.943718,21710869.945377,20000000,21710869.943988,21710869.940335,20000000,21710869.961163,21710869.927878,0.00026319300272752,1.0684863477716,28.478929871328,0,0,-28.478928321459,-28.478928406878,-28.478928377367,0,-28.478928410024,-28.478928414187,0,-28.478928428041,28.47892986199,2872.4411703556,2872.4411715996,0
0.00090125,21705486.816183,20000000,20000000,21705486.809384,21705486.821771,21705486.823135,20000000,21705486.821732,21705486.818059,20000000,21705486.838863,21705486.805798,0.00026466130399811,1.0689832302272,28.464162719291,0,0,-28.464161170852,-28.464161257003,-28.46416122691,0,-28.464161260093,-28.46416126366,0,-28.464161278504,28.464162710062,2871.4893170275,2871.4893182742,0
0.00090625,21699987.243289,20000000,20000000,21699987.236626,21699987.249207,21699987.250278,20000000,21699987.248861,21699987.245169,20000000,21699987.265949,21699987.233102,0.0002661296052687,1.0694800869628,28.449466205093,0,0,-28.449464657596,-28.449464744007,-28.44946471341,0,-28.44946474747,-28.449464750206,0,-28.449464765907,28.449466195998,2870.5420914897,2870.542092739,0
0.00091125,21694372.824176,20000000,20000000,21694372.81765,21694372.830423,21694372.831201,20000000,21694372.82977,21694372.82606,20000000,21694372.846814,21694372.81419,0.00026759790653929,1.0699769189376,28.434838893537,0,0,-28.434837346352,-28.434837433011,-28.434837402448,0,-28.434837436377,-28.434837438672,0,-28.43483745492,28.434838884439,2869.599348326,2869.599349578,0
0.00091625,21688645.137421,20000000,20000000,21688645.131029,21688645.143993,21688645.144481,20000000,21688645.143036,21688645.139306,20000000,21688645.160037,21688645.127632,0.00026906620780989,1.0704737270885,28.420279382535,0,0,-28.4202778356,-28.420277922123,-28.42027789145,0,-28.420277925642,-28.420277927695,0,-28.420277943962,28.420279373598,2868.6609456411,2868.6609468957,0
0.00092125,21682805.73628,20000000,20000000,21682805.730023,21682805.743173,21682805.743375,20000000,21682805.741916,21682805.738165,20000000,21682805.758872,21682805.726688,0.00027053450908048,1.0709705123303,28.405786302512,0,0,-28.40578475535,-28.405784842389,-28.405784811448,0,-28.40578484596,-28.405784847564,0,-28.405784864203,28.405786293705,2867.7267449783,2867.7267462357,0
0.00092625,21676856.149182,20000000,20000000,21676856.14306,21676856.156395,21676856.156314,20000000,21676856.154841,21676856.151068,20000000,21676856.171752,21676856.139788,0.00027200281035108,1.0714672755567,28.39135831521,0,0,-28.391356768152,-28.391356855423,-28.39135682437,0,-28.391356859322,-28.391356860501,0,-28.391356877401,28.39135830652,2866.7966112401,2866.7966125002,0
0.00093125,21670797.880215,20000000,20000000,21670797.874227,21670797.887746,21670797.887384,20000000,21670797.885895,21670797.8821,20000000,21670797.90276,21670797.871018,0.00027347111162167,1.0719640176402,28.376994112878,0,0,-28.376992565684,-28.376992653565,-28.376992622479,0,-28.37699265773,-28.376992658497,0,-28.376992676026,28.376994104275,2865.8704126096,2865.8704138723,0
0.00093625,21664632.40959,20000000,20000000,21664632.403737,21664632.41744,21664632.416795,20000000,21664632.415292,21664632.411474,20000000,21664632.432107,21664632.40059,0.00027493941289227,1.0724607394333,28.362692417278,0,0,-28.362690870709,-28.362690959099,-28.362690927564,0,-28.36269096302,-28.362690963931,0,-28.362690981624,28.362692408923,2864.9480204745,2864.9480217399,0
0.00094125,21658361.194104,20000000,20000000,21658361.188386,21658361.202274,21658361.201346,20000000,21658361.19983,21658361.195987,20000000,21658361.216597,21658361.185302,0.00027640771416287,1.0729574417681,28.348451979847,0,0,-28.348450434066,-28.34845052255,-28.348450490566,0,-28.348450526431,-28.348450527171,0,-28.348450545307,28.348451971739,2864.0293093535,2864.0293106216,0
0.00094625,21651985.667592,20000000,20000000,21651985.662012,21651985.676079,21651985.674874,20000000,21651985.673343,21651985.669476,20000000,21651985.690064,21651985.65899,0.00027787601543347,1.0734541254576,28.334271580484,0,0,-28.334270035097,-28.334270123778,-28.334270091548,0,-28.334270127462,-28.334270127982,0,-28.334270146697,28.334271572361,2863.1141568231,2863.1141580939,0
0.00095125,21645507.241371,20000000,20000000,21645507.235926,21645507.250172,21645507.248691,20000000,21645507.247145,21645507.243255,20000000,21645507.263822,21645507.232968,0.00027934431670407,1.0739507912952,28.320150027081,0,0,-28.32014847613,-28.320148568355,-28.320148535593,0,-28.32014857838,-28.320148571375,0,-28.320148597469,28.320150018508,2862.2024434474,2862.2024447208,0
0.00095625,21638927.304669,20000000,20000000,21638927.299354,21638927.31379,21638927.312006,20000000,21638927.310447,21638927.30653,20000000,21638927.327081,21638927.29646,0.00028081261797468,1.0744474400563,28.306086152922,0,0,-28.306084602544,-28.306084694622,-28.30608466184,0,-28.306084704814,-28.306084697551,0,-28.306084723629,28.306086144367,2861.2940527089,2861.294053985,0
0.00096125,21632247.225037,20000000,20000000,21632247.21985,21632247.234474,21632247.232383,20000000,21632247.230812,21632247.226869,20000000,21632247.247404,21632247.217019,0.00028228091924528,1.0749440724975,28.292078819001,0,0,-28.292077272162,-28.292077362618,-28.292077329863,0,-28.292077369515,-28.292077365969,0,-28.292077388091,28.292078810844,2860.3888709415,2860.3888722203,0
0.00096625,21625468.348763,20000000,20000000,21625468.343707,21625468.358511,21625468.356134,20000000,21625468.354549,21625468.35058,20000000,21625468.371093,21625468.34094,0.00028374922051589,1.075440689358,28.278126912735,0,0,-28.278125369098,-28.278125457956,-28.278125425174,0,-28.27812546173,-28.278125461557,0,-28.278125480207,28.278126905067,2859.4867872647,2859.4867885461,0
0.00097125,21618592.001293,20000000,20000000,21618591.996372,21618592.011344,21618592.008708,20000000,21618592.007107,21618592.003113,20000000,21618592.023598,21618591.993668,0.00028521752178649,1.0759372913593,28.264229346223,0,0,-28.264227803842,-28.264227892459,-28.264227859605,0,-28.264227895078,-28.264227895797,0,-28.264227914103,28.264229339048,2858.5876935193,2858.5876948034,0
0.00097625,21611619.487615,20000000,20000000,21611619.482833,21611619.497966,21611619.495084,20000000,21611619.493465,21611619.489446,20000000,21611619.509902,21611619.48019,0.0002866858230571,1.0764338792059,28.250385061698,0,0,-28.250383494338,-28.25038359525,-28.250383566543,0,-28.25038360945,-28.250383602535,0,-28.250383620902,28.250385052021,2857.6914842053,2857.6914854922,0
0.00098125,21604552.092705,20000000,20000000,21604552.088049,21604552.103394,21604552.100133,20000000,21604552.098519,21604552.094461,20000000,21604552.114919,21604552.085463,0.00028815412432771,1.0769304535859,28.236593008603,0,0,-28.236591441813,-28.236591542752,-28.236591513667,0,-28.236591557384,-28.236591549575,0,-28.236591569825,28.23659299895,2856.7980564206,2856.79805771,0
0.00098625,21597391.081737,20000000,20000000,21597391.077209,21597391.092772,21597391.089117,20000000,21597391.087508,21597391.083408,20000000,21597391.103875,21597391.074674,0.00028962242559832,1.0774270151707,28.222852172521,0,0,-28.222850620359,-28.22285071505,-28.222850682741,0,-28.222850724088,-28.222850718705,0,-28.222850741196,28.222852164641,2855.9073098011,2855.9073110933,0
0.00099125,21590137.700575,20000000,20000000,21590137.696183,21590137.711932,21590137.707961,20000000,21590137.706346,21590137.702212,20000000,21590137.722673,21590137.693703,0.00029109072686894,1.0779235646161,28.20916156415,0,0,-28.209160024745,-28.209160115061,-28.209160079354,0,-28.209160118042,-28.209160115138,0,-28.209160139369,28.209161557998,2855.0191464633,2855.0191477581,0
0.000995625,21583711.241718,20000000,20000000,21583711.237448,21583711.253327,21583711.249156,20000000,21583711.247528,21583711.24337,20000000,21583711.263808,21583711.235024,0.00029237549047842,1.078358551507,28.23063676409,0,0,-28.230627176267,-28.23062705976,-28.230627173183,0,-28.23062711383,-28.230627175148,0,-28.230626220288,28.230637593027,2854.1701870474,2854.1701882802,0
0.001,21577521.463072,20000000,20000000,21577521.459268,21577521.47957,21577521.472363,20000000,21577521.470521,21577521.466988,20000000,21577521.485622,21577521.457811,0.00029366025408915,1.0787931765078,28.195785368788,0,0,-28.195776244256,-28.195776151689,-28.195776251627,0,-28.195776184221,-28.195776251555,0,-28.195775441601,28.195786186293,2853.3737515014,2853.3737527395,0
