263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
263.6200,50.9100,122.5000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
285.0000, 15.4800, 229.2000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
151.9000, 105.0000, 277.8000
